City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
301,registro,-24.4875,-47.8436,18.17,99,20,0.69,BR,1730339937
302,verkhovazh'ye,60.7472,42.0465,1.65,97,100,3.35,RU,1730339938
303,qamdo,31.1667,97.2333,4.68,54,94,1.81,CN,1730339939
304,masterton,-40.9597,175.6575,16.02,65,64,4.82,NZ,1730339940
305,mournies,35.4764,24.0092,17.22,88,40,3.09,GR,1730339942
306,mahina,-17.5065,-149.489,27.87,61,20,5.66,PF,1730339943
307,mount isa,-20.7333,139.5,36.87,15,0,4.63,AU,1730339944
308,santa ines,-3.6667,-45.38,25.57,73,25,2.63,BR,1730339945
309,broome,42.2506,-75.833,16.49,81,100,1.81,US,1730339946
310,sitges,41.2351,1.8119,20.73,78,68,6.09,ES,1730339947
311,catemaco,18.4167,-95.1167,21.82,96,29,1.27,MX,1730339949
312,ghat,24.9647,10.1728,20.96,32,6,0.61,LY,1730339950
313,yinchuan,38.4681,106.2731,13.3,70,14,1.79,CN,1730339952
314,el sauzal de rodriguez,31.9,-116.6833,16.34,79,0,0.66,MX,1730339953
315,greenville,35.6127,-77.3663,19.52,92,0,2.57,US,1730339954
316,scottburgh,-30.2867,30.7532,16.39,75,3,4.04,ZA,1730339955
317,eynesil,41.0645,39.1438,12.69,81,62,2.18,TR,1730339957
318,valdivia,-39.8142,-73.2459,12.05,100,30,0.46,CL,1730339958
319,hurstpierpoint,50.9339,-0.1801,12.22,93,8,2.3,GB,1730339959
320,kavieng,-2.5744,150.7967,29.55,67,91,0.63,PG,1730339960
321,vila franca do campo,37.7167,-25.4333,18.27,99,2,2.79,PT,1730339961
322,hermanus,-34.4187,19.2345,13.22,81,1,4.34,ZA,1730339962
323,cosamaloapan,18.3667,-95.8,23.77,92,43,2.3,MX,1730339964
324,maryville,35.7565,-83.9705,19.11,87,75,0.0,US,1730339965
325,avila,40.5833,-5.0,10.12,94,100,3.51,ES,1730339966
326,inarajan village,13.2736,144.7484,30.22,82,9,8.87,GU,1730339967
327,mantua,45.1667,10.7833,12.21,93,7,2.13,IT,1730339968
328,kolpashevo,58.3131,82.9089,-3.85,93,95,1.12,RU,1730339969
329,west bay,19.3667,-81.4167,28.04,78,20,5.14,KY,1730339970
330,chernyshevskiy,63.0128,112.4714,-15.94,93,100,0.48,RU,1730339972
331,nagqu,31.5,92.0,1.14,42,0,2.1,CN,1730339973
332,greymouth,-42.4667,171.2,14.58,74,98,3.37,NZ,1730339974
333,uliastay,47.7417,96.8444,-7.57,59,70,2.17,MN,1730339975
334,vrangel',42.7297,133.0839,11.01,62,100,1.7,RU,1730339976
335,fuyu,45.1833,124.8167,12.16,49,11,6.55,CN,1730339977
336,quellon,-43.1167,-73.6167,8.82,92,6,1.92,CL,1730339978
337,isafjordur,66.0755,-23.124,-3.09,90,96,2.08,IS,1730339980
338,naze,28.3667,129.4833,24.51,90,100,6.88,JP,1730339981
339,rumoi,43.9344,141.6428,12.13,59,16,5.67,JP,1730339982
340,cananeia,-25.0147,-47.9267,20.61,90,50,3.17,BR,1730339983
341,santa cruz,-17.8,-63.1667,26.7,89,20,1.54,BO,1730339985
342,san antonio de pale,-1.4014,5.6325,25.5,83,52,3.59,GQ,1730339986
343,kostomuksha,64.571,30.5767,-3.17,79,95,6.34,RU,1730339988
344,okhotsk,59.3833,143.3,-5.77,67,100,8.22,RU,1730339989
345,sitka,57.0531,-135.33,6.52,89,9,2.08,US,1730339990
346,ivdel',60.6911,60.4206,-1.92,94,60,2.69,RU,1730339992
347,porto murtinho,-21.6989,-57.8825,30.75,36,93,2.08,BR,1730339993
348,pecangaan,-6.6978,110.7107,31.6,55,72,2.74,ID,1730339995
349,walvis bay,-22.9575,14.5053,14.53,94,8,3.09,NA,1730339996
350,kem',64.9555,34.5793,0.4,80,100,7.77,RU,1730339997
351,sandnessjoen,66.0217,12.6316,5.03,60,100,7.95,NO,1730339998
352,tangalle,6.024,80.7911,27.3,81,96,2.59,LK,1730339999
353,barra do corda,-5.5,-45.25,25.3,65,86,0.96,BR,1730340000
354,fort mcmurray,56.7268,-111.381,-3.23,74,75,2.06,CA,1730340001
355,luohe,33.5717,114.0353,18.52,49,35,3.8,CN,1730340003
356,moranbah,-22.0016,148.0466,32.68,20,31,2.58,AU,1730340004
357,sona,45.4388,10.8255,9.51,100,0,1.54,IT,1730340005
358,zadawa,11.4496,10.3672,21.92,21,9,3.69,NG,1730340006
359,lhokseumawe,5.1801,97.1507,27.03,81,74,2.63,ID,1730340007
360,caleta de carquin,-11.0925,-77.6267,17.67,81,95,3.45,PE,1730340008
361,wynyard,-41.0,145.7167,17.33,54,5,3.13,AU,1730340009
362,sivrihisar,39.4504,31.5341,6.88,77,9,1.52,TR,1730340011
363,kone,-21.0595,164.8658,27.42,46,54,1.48,NC,1730340012
364,les cayes,18.2,-73.75,26.56,79,66,0.92,HT,1730340013
365,taulaga,-11.0553,-171.0883,27.92,78,21,5.38,AS,1730340014
366,selfoss,63.9331,-20.9971,3.9,74,100,3.14,IS,1730340015
367,neijiang,29.5835,105.0622,18.67,81,100,1.32,CN,1730340016
368,alliance,40.9153,-81.1059,17.16,65,100,4.58,US,1730340017
369,cheremukhovo,60.3484,59.9851,-1.17,95,86,2.82,RU,1730340019
370,okha,53.5739,142.9478,-0.23,63,100,8.81,RU,1730340020
371,ankazoabo,-22.2833,44.5167,24.11,70,95,1.9,MG,1730340021
372,tura,25.5198,90.2201,25.59,77,33,0.51,IN,1730340022
373,mozhga,56.4447,52.2276,2.69,87,100,6.9,RU,1730340023
374,machico,32.7,-16.7667,19.35,79,20,2.57,PT,1730340024
375,bukama,-9.2,25.85,20.34,92,96,1.13,CD,1730340026
376,new norfolk,-42.7826,147.0587,15.4,40,79,2.78,AU,1730340027
377,nguigmi,14.2495,13.1092,23.08,23,6,4.38,NE,1730340028
378,ardakan,32.31,54.0175,13.44,35,93,2.06,IR,1730340029
379,queenstown,-31.8976,26.8753,6.55,92,0,0.76,ZA,1730340030
380,santa ana de yacuma,-13.75,-65.4333,30.31,53,98,1.75,BO,1730340031
381,edgewater,28.9889,-80.9023,25.05,74,0,6.01,US,1730340032
382,tual,-5.6667,132.75,28.96,73,91,3.01,ID,1730340034
383,tobelo,1.7284,128.0095,29.68,67,100,1.7,ID,1730340035
384,betio village,1.358,172.9211,31.02,66,7,1.45,KI,1730340036
385,aioun,16.6614,-9.6149,29.47,16,100,3.62,MR,1730340037
386,metlili chaamba,32.2667,3.6333,19.52,68,0,1.54,DZ,1730340038
387,weno,7.4515,151.8468,28.23,77,97,4.37,FM,1730340039
388,holualoa,19.6228,-155.9522,27.13,73,20,1.73,US,1730340040
389,copiapo,-27.3667,-70.3333,17.55,61,0,0.89,CL,1730339896
390,cidreira,-30.1811,-50.2056,20.32,87,31,9.79,BR,1730340043
391,happy valley-goose bay,53.3168,-60.3315,3.17,87,100,7.72,CA,1730340044
392,yorkton,51.2167,-102.4677,1.91,75,100,3.6,CA,1730340045
393,tozkhurmato,34.8905,44.6299,18.16,17,18,2.56,IQ,1730340046
394,santa marta de ortigueira,43.6833,-7.85,17.36,100,81,0.45,ES,1730340047
395,kununurra,-15.7667,128.7333,32.99,43,24,3.6,AU,1730340048
396,ust'-ilimsk,58.0006,102.6619,-2.29,94,88,2.47,RU,1730340050
397,nadym,65.5333,72.5167,-5.63,91,100,4.55,RU,1730340051
398,parapat,2.663,98.9349,25.21,62,83,0.37,ID,1730340052
399,khilok,51.3674,110.4676,-0.39,66,11,4.58,RU,1730340053
400,seydi,39.4816,62.9137,9.11,54,21,2.36,TM,1730340054
401,sudak,44.85,34.9667,10.24,80,35,1.29,UA,1730340055
402,bontang,0.1333,117.5,29.41,70,94,1.84,ID,1730340057
403,subotica,46.1,19.6667,11.71,86,51,2.63,RS,1730340058
404,jijiga,9.35,42.8,18.26,81,17,1.38,ET,1730340059
405,kurchatov,51.6601,35.6521,10.26,93,100,8.27,RU,1730340025
406,bardai,11.65,7.2333,20.42,26,96,3.38,NG,1730340061
407,arvayheer,46.2639,102.775,-2.42,50,3,1.61,MN,1730340062
408,colonia,50.9333,6.95,13.31,92,100,1.03,DE,1730340063
409,victorica,-36.2151,-65.4359,25.17,33,74,4.8,AR,1730340066
410,makokou,0.5738,12.8642,20.77,99,100,0.86,GA,1730340067
411,kapa'a,22.0752,-159.319,25.82,81,12,2.24,US,1730340068
412,keflavik,64.0049,-22.5624,4.24,75,75,7.72,IS,1730340069
413,at taraf,25.3628,49.725,21.3,58,27,2.14,SA,1730340070
414,qashar,53.3906,62.9297,1.99,77,100,2.47,KZ,1730340072
415,ciudad bolivar,8.1222,-63.5497,30.22,50,100,2.52,VE,1730340073
416,nampa,43.5407,-116.5635,11.13,34,75,5.66,US,1730340074
417,jabor,5.921,169.6434,28.66,69,13,1.61,MH,1730340075
418,kupang,-10.1667,123.5833,32.32,66,75,1.54,ID,1730340076
419,wenchang,30.904,118.4887,19.32,72,32,6.4,CN,1730340077
420,aksu,41.1231,80.2644,8.65,49,51,1.77,CN,1730340078
421,usinsk,65.9939,57.5281,1.38,87,100,10.08,RU,1730340080
422,muriti,-1.9833,32.9167,24.14,71,99,2.95,TZ,1730340081
423,savanna-la-mar,18.219,-78.1332,27.18,76,15,3.44,JM,1730340082
424,laguna,38.421,-121.4238,16.64,51,75,2.57,US,1730340083
425,lebowakgomo,-24.2,29.5,9.25,87,5,2.91,ZA,1730340084
426,pingliang,35.5392,106.6861,10.48,81,100,1.07,CN,1730340085
427,zima,53.9202,102.0442,0.25,85,73,2.85,RU,1730340086
428,tutong,4.8,114.65,28.62,74,100,0.41,BN,1730340089
429,ponta delgada,37.7333,-25.6667,18.44,82,20,1.54,PT,1730340090
430,jumla,29.2747,82.1838,9.42,61,0,1.35,NP,1730340091
431,olinda,-8.0089,-34.8553,25.85,78,20,3.09,BR,1730340092
432,nemuro,43.3236,145.575,10.83,58,6,7.18,JP,1730340093
433,tanguieta,10.6212,1.2665,24.21,45,41,1.7,BJ,1730340095
434,piti village,13.4626,144.6933,30.17,79,10,8.25,GU,1730340096
435,inirida,3.8653,-67.9239,24.25,88,22,1.36,CO,1730340097
436,tazacorte,28.629,-17.9293,18.54,80,0,3.6,ES,1730340098
437,vyazemskiy,47.5378,134.7525,8.21,62,71,4.86,RU,1730340099
438,swift current,50.2834,-107.8014,2.45,60,0,4.63,CA,1730340073
439,new glasgow,45.5834,-62.6486,7.88,87,100,7.99,CA,1730340101
440,nikolayevsk-on-amure,53.1406,140.73,-1.08,61,13,6.0,RU,1730340103
441,lamu,-2.2717,40.902,24.76,85,90,3.67,KE,1730340104
442,porto novo,6.4965,2.6036,26.9,91,50,1.2,BJ,1730340105
443,dongcun,36.7767,121.1597,17.21,63,7,2.02,CN,1730340106
444,loikaw,19.6742,97.2094,23.62,74,6,0.8,MM,1730340107
445,bilhaur,26.85,80.0833,25.29,50,4,2.01,IN,1730340109
446,soio,-6.1349,12.3689,24.19,83,100,2.39,AO,1730340111
447,berdigestyakh,62.0989,126.6992,-17.68,94,68,0.52,RU,1730340112
448,tidjikja,18.5564,-11.4271,28.12,23,66,4.34,MR,1730340113
449,perryville,37.7242,-89.8612,21.78,56,40,5.66,US,1730340114
450,tuy hoa,13.0833,109.3,28.86,68,78,4.68,VN,1730340116
451,mossendjo,-2.9506,12.7261,21.25,99,100,1.1,CG,1730340117
452,albu kamal,34.45,40.9186,17.51,28,61,1.96,SY,1730340118
453,wacheng,33.7833,114.5167,18.53,49,11,4.05,CN,1730340119
454,cooper's town,26.8667,-77.5167,25.25,69,69,12.21,BS,1730340120
455,port saint john's,-31.6229,29.5448,15.75,80,7,3.95,ZA,1730340121
456,labrador city,52.9463,-66.9114,2.88,94,100,30.85,CA,1730340122
457,preobrazheniye,42.9019,133.9064,12.26,54,100,2.71,RU,1730340124
458,arraial do cabo,-22.9661,-42.0278,22.32,84,7,4.02,BR,1730340125
459,alice springs,-23.7,133.8833,34.75,7,31,4.63,AU,1730340126
460,dakhla,23.6848,-15.958,19.46,81,100,7.65,EH,1730340128
461,bururi,-3.85,29.6333,15.22,86,100,0.49,BI,1730340130
462,pandan,14.0453,124.1694,29.59,74,100,6.62,PH,1730340131
463,fort bragg,35.139,-79.006,19.91,82,0,0.45,US,1730340132
464,takoradi,4.8845,-1.7554,25.35,87,41,0.6,GH,1730340133
465,nouadhibou,20.931,-17.0347,20.99,68,99,5.14,MR,1730340134
466,suva,-18.1416,178.4415,27.71,78,75,3.6,FJ,1730340135
467,mejit,10.2753,170.8646,28.76,73,93,4.92,MH,1730340136
468,banda aceh,5.5577,95.3222,28.83,58,67,1.27,ID,1730340138
469,shimoda,34.6667,138.95,19.37,60,99,4.99,JP,1730340139
470,sevastopol,44.6,33.5333,11.11,63,15,4.09,UA,1730339882
471,astravyets,54.6138,25.9554,7.56,87,100,5.49,BY,1730340141
472,newport,51.5877,-2.9984,10.81,91,64,2.06,GB,1730340142
473,tauste,41.918,-1.2534,13.48,93,46,0.45,ES,1730340143
474,mandera,3.9366,41.867,26.22,62,10,5.66,KE,1730340144
475,sassandra,4.95,-6.0833,24.62,92,97,0.9,CI,1730340146
476,antofagasta,-23.65,-70.4,15.6,85,73,3.26,CL,1730340147
477,jamestown,42.097,-79.2353,19.45,56,0,4.12,US,1730340149
478,khanty-mansiysk,61.0042,69.0019,0.06,80,40,3.0,RU,1730340150
479,karratha,-20.7377,116.8463,38.25,17,3,3.91,AU,1730340151
480,gaspe,48.8334,-64.4819,7.12,87,100,2.06,CA,1730340152
481,martuk,50.7475,56.5056,3.15,98,100,3.39,KZ,1730340154
482,khandyga,62.6667,135.6,-16.46,85,100,0.2,RU,1730340155
483,bairnsdale,-37.8333,147.6167,20.59,54,70,1.34,AU,1730340156
484,oqtosh,39.9214,65.9253,7.63,72,21,2.13,UZ,1730340157
485,fauske,67.2588,15.3918,2.19,77,100,7.58,NO,1730340158
486,island harbour,50.724,-1.2758,12.21,72,38,0.45,GB,1730340159
487,mayfield,36.7417,-88.6367,22.07,76,0,3.6,US,1730340161
488,labytnangi,66.6572,66.4183,-7.41,96,98,1.2,RU,1730340162
489,eldama ravine,0.0516,35.7308,12.9,66,48,2.03,KE,1730340163
490,bandar-e genaveh,29.5791,50.517,25.12,47,100,10.46,IR,1730340164
491,chonchi,-42.6128,-73.8092,11.18,98,23,0.86,CL,1730340165
492,sabha,27.0377,14.4283,18.77,41,5,3.49,LY,1730340166
493,sonoma,38.55,-122.9011,13.79,78,100,1.54,US,1730340167
494,vila velha,-20.3297,-40.2925,21.97,95,100,3.6,BR,1730340168
495,bhisho,-32.8472,27.4422,8.87,91,0,1.99,ZA,1730340170
496,yanzhou,35.5528,116.8286,18.98,54,60,2.43,CN,1730340171
497,juan l. lacaze,-34.4333,-57.4167,20.52,76,11,6.57,UY,1730340172
498,isiro,2.7739,27.616,19.2,99,100,0.75,CD,1730340173
499,pariaman,-0.619,100.12,27.03,69,43,0.8,ID,1730340174
500,corinto,37.9407,22.9573,18.83,76,2,0.85,GR,1730340175
501,ondangwa,-17.9167,15.95,21.0,24,5,3.6,NA,1730340176
502,twon-brass,4.3151,6.2418,26.47,81,99,2.85,NG,1730340178
503,dhuusamarreeb,5.535,46.3861,25.35,81,65,5.1,SO,1730340179
504,aykhal,66.0,111.5,-16.62,100,98,2.12,RU,1730340180
505,kuressaare,58.2481,22.5039,6.64,82,75,2.06,EE,1730340181
506,afaahiti,-17.75,-149.2833,23.04,68,53,6.71,PF,1730340182
507,umba,66.6871,34.3429,0.94,75,91,7.05,RU,1730340183
508,hinton,53.4001,-117.5857,-3.38,98,36,0.92,CA,1730340184
509,amursk,50.2261,136.8994,4.05,60,9,1.86,RU,1730340186
510,aldinga beach,-35.2793,138.4604,20.6,53,0,4.38,AU,1730340188
511,bikenibeu village,1.3673,173.1241,30.98,66,20,1.03,KI,1730340189
512,lagunas,-5.2269,-75.6753,27.34,60,100,1.45,PE,1730340190
513,rangapara,26.8167,92.65,22.55,87,22,2.19,IN,1730340191
514,al hawatah,13.4167,34.6333,26.6,49,5,1.58,SD,1730340193
515,juegang,32.3174,121.1855,20.19,70,0,6.6,CN,1730340194
516,cabras,39.93,8.5314,18.56,73,99,2.63,IT,1730340195
517,manggar,-2.8833,108.2667,30.81,61,73,3.65,ID,1730340196
518,pimentel,-6.8367,-79.9342,19.16,77,0,6.69,PE,[phone]
519,aras-asan,8.8908,126.3033,29.61,67,100,1.76,PH,1730340198
520,illizi,26.4833,8.4667,24.19,26,7,4.15,DZ,1730340199
521,bilopillya,51.1502,34.3129,10.82,90,100,7.49,UA,1730340202
522,tomatlan,19.9333,-105.25,23.22,96,5,1.24,MX,1730340203
523,senador guiomard,-10.1522,-67.7392,28.13,52,38,0.68,BR,1730340204
524,sierpc,52.8568,19.6691,8.5,82,100,5.95,PL,1730340205
525,canela,-29.3656,-50.8156,17.38,71,68,1.79,BR,1730340206
526,cheddar,51.2754,-2.7766,10.34,95,10,2.57,GB,1730340207
527,harstad,68.799,16.5293,-0.47,81,100,6.01,NO,1730340209
528,balkanabat,39.5108,54.3671,12.9,64,90,0.79,TM,1730340210
529,ustyuzhna,58.8394,36.4321,1.12,80,87,7.49,RU,1730340211
530,upington,-28.4478,21.2561,16.21,21,0,0.51,ZA,1730340212
531,monjaras,13.2006,-87.3742,24.35,87,96,0.8,HN,1730340213
532,westport,41.1415,-73.3579,17.75,89,0,0.0,US,1730340214
533,saudarkrokur,65.7461,-19.6394,1.09,85,81,6.13,IS,1730340216
534,le port,-20.9373,55.2919,20.98,79,66,1.84,RE,1730340217
535,tabou,4.423,-7.3528,24.98,89,94,1.91,CI,1730340218
536,kimbe,-5.5502,150.1429,29.51,76,45,1.6,PG,1730340219
537,sao vicente,-23.9631,-46.3919,21.1,26,28,3.85,BR,1730340220
538,muroto-misakicho,33.2833,134.15,20.57,62,100,7.96,JP,1730340221
539,kailua-kona,19.6406,-155.9956,30.15,66,40,3.09,US,1730340222
540,mayqayyng,51.4625,75.7986,1.49,90,66,5.19,KZ,1730340223
541,tchintabaraden,15.8969,5.7985,25.61,14,100,4.18,NE,1730340225
542,krasnokuts'k,50.066,35.1628,9.64,92,100,6.18,UA,1730340226
543,xucheng,20.35,110.1288,25.08,66,16,3.51,CN,1730340227
544,i-n-salah,27.1935,2.4607,26.25,21,56,3.57,DZ,1730340228
545,camiri,-20.05,-63.5167,24.37,62,92,1.4,BO,1730340229
546,coro,11.4045,-69.6734,26.79,85,94,5.16,VE,1730340232
547,loa janan,-0.583,117.095,30.99,63,76,1.57,ID,1730340233
548,huanggang,23.677,116.9996,24.61,59,100,6.34,CN,1730340234
549,natal,-5.795,-35.2094,25.12,83,20,3.09,BR,1730340235
550,nizhnekamsk,55.6366,51.8245,2.44,100,100,6.0,RU,1730340236
551,mendota,36.7536,-120.3816,16.33,29,71,1.1,US,1730340237
552,road town,18.4167,-64.6167,28.02,74,40,5.14,VG,1730340238
553,tralee,52.2704,-9.7026,12.03,90,94,0.97,IE,1730340240
554,coahuayana de hidalgo,18.7,-103.6583,25.22,92,8,0.76,MX,1730340241
555,harper,4.375,-7.7169,24.88,89,95,2.52,LR,1730340242
556,znamenskoye,57.1281,73.8282,-1.44,85,90,1.67,RU,1730340243
557,padang,-0.9492,100.3543,27.03,71,29,1.16,ID,1730340244
558,kidal,18.4411,1.4078,24.58,15,66,4.96,ML,1730340245
559,igrim,63.1906,64.4162,-2.25,91,35,3.41,RU,1730340246
560,unai,-16.3575,-46.9061,21.7,89,100,1.1,BR,1730340248
561,pacific grove,36.6177,-121.9166,13.06,88,0,1.79,US,1730340249
562,merke,42.8728,73.1786,6.38,52,3,2.75,KZ,1730340250
563,goure,13.9835,10.2704,23.66,17,100,3.29,NE,1730340251
564,loukhi,66.0764,33.0381,-0.89,78,60,6.27,RU,1730340252
565,saldanha,-33.0117,17.9442,15.37,78,1,5.02,ZA,1730340253
566,playa vicente,17.8333,-95.8167,24.32,90,40,1.25,MX,1730340254
567,teuva,62.4819,21.7416,0.88,76,33,4.23,FI,1730340256
568,kasangulu,-4.5911,15.1708,22.47,89,100,1.2,CD,1730340257
569,salekhard,66.53,66.6019,-6.07,97,100,1.13,RU,1730340258
570,brezina,33.0989,1.2608,14.78,37,0,1.62,DZ,1730340259
571,chhor,25.5167,69.7667,24.89,59,0,2.45,PK,1730340260
572,forster,-32.1667,152.5167,25.77,61,0,5.69,AU,1730340261
573,gumia,23.7833,85.8167,26.6,66,27,0.89,IN,1730340262
574,amahai,-3.3333,128.9167,29.89,65,69,2.56,ID,1730340264
575,santiago de cao,-7.9589,-79.2392,17.07,88,100,2.57,PE,1730340265
576,glazov,58.1394,52.6584,2.66,85,100,6.84,RU,1730340266
577,bountiful,40.8894,-111.8808,5.09,69,5,1.67,US,1730340267
578,puerto aysen,-45.4,-72.7,10.78,97,37,1.81,CL,1730340268
579,gobabis,-22.45,18.9667,16.53,29,0,4.91,NA,1730340269
580,boende,-0.2167,20.8667,21.96,100,100,0.78,CD,1730340270
581,ariano irpino-martiri,41.1489,15.0833,10.86,89,0,0.81,IT,1730340272
582,hudiksvall,61.729,17.1036,5.19,65,100,4.05,SE,1730340273
583,dongxi,28.7614,106.6611,17.85,82,95,0.88,CN,1730340274
584,umm kaddadah,13.6017,26.6876,23.11,22,15,6.07,SD,1730340275
585,dapa,9.7594,126.0531,28.58,74,100,4.85,PH,1730340276
586,enkoping,59.6361,17.0777,5.46,61,100,2.28,SE,1730340277
587,chulakkurgan,43.765,69.1814,5.69,55,0,2.52,KZ,1730340278
588,orchard homes,46.8633,-114.0484,1.85,76,0,2.06,US,1730340280
589,tofol,5.3248,163.0078,27.7,77,47,4.99,FM,1730340281
590,altamira,-3.2033,-52.2064,25.26,71,3,0.96,BR,1730340282
591,iranshahr,27.2025,60.6848,23.6,26,0,2.25,IR,1730340283
592,puerto san jose,13.9256,-90.8244,26.84,83,73,2.84,GT,1730340284
593,san julian,21.0167,-102.1667,15.33,35,0,3.33,MX,1730340285
594,mahibadhoo,3.7833,72.9667,27.86,75,52,3.18,MV,1730340286
595,anna regina,7.2644,-58.5077,27.1,76,12,3.97,GY,1730340288
596,gilgit,35.9221,74.3087,10.8,53,5,1.57,PK,1730340289
597,blackwater,-23.5833,148.8833,31.5,28,7,4.49,AU,1730340290
598,north bend,43.4065,-124.2243,10.09,93,75,4.12,US,1730340291
599,oxelosund,58.6706,17.1015,5.21,87,0,2.06,SE,1730340292
600,leiyang,26.4024,112.8591,19.71,55,3,3.29,CN,1730340295
601,aoulef,26.9667,1.0833,25.2,23,74,4.35,DZ,1730340296
602,idri,27.5,13.2667,19.13,43,13,3.38,LY,1730340297
603,sainte-marie,-20.8968,55.5496,21.07,64,0,4.12,RE,1730340298
